序号,名称及编码,规格,等级,设计量,设计裕量,总量,单位,单重(Kg),总重(Kg),技术条件,备注,修改,材质,单位表面积m/ m²
,钢板,δ=1,,,,,m²,7.85,,GB/T 709,,,,2.0
,钢板,δ=2,,,,,m²,15.7,,GB/T 709,,,,2.0
,钢板,δ=6,,,,,m²,47.1,,GB/T 709,,,,2.0
,钢板,δ=8,,,,,m²,62.8,,GB/T 709,,,,2.0
,钢板,δ=10,,,,,m²,78.5,,GB/T 709,,,,2.0
,钢板,δ=12,,,,,m²,94.2,,GB/T 709,,,,2.0
,钢板,δ=14,,,,,m²,109.9,,GB/T 709,,,,2.0
,钢板,δ=16,,,,,m²,125.6,,GB/T 709,,,,2.0
,钢板,δ=18,,,,,m²,141.3,,GB/T 709,,,,2.0
,钢板,δ=20,,,,,m²,157.0,,GB/T 709,,,,2.0
,钢板,δ=22,,,,,m²,172.7,,GB/T 709,,,,2.0
,钢板,δ=24,,,,,m²,188.4,,GB/T 709,,,,2.0
,钢板,δ=26,,,,,m²,204.1,,GB/T 709,,,,2.0
,钢板,δ=28,,,,,m²,219.8,,GB/T 709,,,,2.0
,钢板,δ=30,,,,,m²,235.5,,GB/T 709,,,,2.0
,角钢,∠50x6,,,,,m,4.46,,GB/T 706,,,,0.196
,角钢,∠75x7,,,,,m,7.98,,GB/T 706,,,,0.294
,角钢,∠100x10,,,,,m,15.1,,GB/T 706,,,,0.392
,角钢,∠125x10,,,,,m,19.1,,GB/T 706,,,,0.491
,角钢,∠160x12,,,,,m,29.4,,GB/T 706,,,,0.63
,角钢,∠200x14,,,,,m,42.9,,GB/T 706,,,,0.788
,槽钢,[5,,,,,m,5.4,,GB/T 706,,,,0.226
,槽钢,[8,,,,,m,8.0,,GB/T 706,,,,0.307
,槽钢,[10,,,,,m,10.0,,GB/T 706,,,,0.365
,槽钢,[12.6,,,,,m,12.4,,GB/T 706,,,,0.435
,槽钢,[14a,,,,,m,14.5,,GB/T 706,,,,0.48
,槽钢,[16a,,,,,m,17.2,,GB/T 706,,,,0.538
,槽钢,[20a,,,,,m,22.6,,GB/T 706,,,,0.654
,槽钢,[25a,,,,,m,27.5,,GB/T 706,,,,0.722
,槽钢,[28c,,,,,m,40.2,,GB/T 706,,,,0.854
,H型钢,H100x100x6x8,,,,,m,16.51,,GB/T 706,,,,0.58
,H型钢,H125x125x6.5x9,,,,,m,23.12,,GB/T 706,,,,0.73
,H型钢,H148x100x6x9,,,,,m,18.77,,GB/T 706,,,,0.68
,H型钢,H150x150x7x10,,,,,m,30.69,,GB/T 706,,,,0.88
,H型钢,H194x150x6x9,,,,,m,27.22,,GB/T 706,,,,0.97
,H型钢,H200x200x8x12,,,,,m,48.73,,GB/T 706,,,,1.18
,H型钢,H244x175x7x11,,,,,m,42.42,,GB/T 706,,,,1.17
,H型钢,H250x250x9x14,,,,,m,70.63,,GB/T 706,,,,1.48
,H型钢,H294x200x8x12,,,,,m,54.63,,GB/T 706,,,,1.37
,结构用无缝钢管,DN15,,,,,m,1.27,,Φ21.3x2.77 GB/T 8162,,,,0.066882
,结构用无缝钢管,DN20,,,,,m,1.69,,Φ26.7x2.87 GB/T 8162,,,,0.083838
